,LAcode,LAname,objectid,all_categories,from_home,underground_metro _light_rail_tram,Train,bus_minibus_or_coach,taxi,motorcycle_or_scooter,driving_a_car_or _a_van,passeneger_a_car_or _a_van,bicycle,on_foot,other,not_in_employment,health_all_categories,very_good_health,good_health,fair_health,bad_health,very_bad_health
0,E06000001,Hartlepool,1,66804,2473,33,469,2556,673,175,22863,3157,706,4305,357,29037,92028,39816,30117,14607,5789,1699
1,E06000002,Middlesbrough,2,100551,3337,44,698,4868,902,195,31155,4639,1375,6769,565,46004,138412,62855,45295,19719,8001,2542
2,E06000003,Redcar and Cleveland,3,99177,4034,43,1175,3314,388,255,36281,3976,875,5335,678,42823,135177,57285,45844,21449,8184,2415
3,E06000004,Stockton-on-Tees,4,140654,6376,97,1115,5023,593,410,57793,6014,1693,7101,907,53532,191610,88811,64282,26385,9296,2836
4,E06000005,Darlington,5,76635,4180,33,828,3380,403,191,28981,3337,1151,6284,246,27621,105564,47046,37199,15116,4763,1440
5,E06000006,Halton,6,92708,3696,38,1081,3787,321,351,37640,3988,1191,5221,263,35131,125746,58684,39693,17504,7732,2133
6,E06000007,Warrington,7,149461,9336,142,2068,4946,368,677,67670,5650,2577,7038,384,48605,202228,100734,66223,24446,8466,2359
7,E06000008,Blackburn with Darwen,8,104417,4930,42,956,3240,1097,315,36700,4916,592,7460,275,43894,147489,66991,49010,20725,8428,2335
8,E06000009,Blackpool,9,103813,6173,40,512,5174,565,551,32816,4578,1916,8705,389,42394,142065,56600,48022,23977,10346,3120
9,E06000010,"Kingston upon Hull, City of",10,190610,5676,51,642,14317,1111,1313,56712,8631,8944,12705,801,79707,256406,110555,89572,38102,14047,4130
10,E06000011,East Riding of Yorkshire,11,245594,18942,103,2206,4428,472,1182,101115,8579,5819,14774,1137,86837,334179,151003,116859,48307,13877,4133
11,E06000012,North East Lincolnshire,12,115823,4574,51,312,4251,523,645,43237,4972,3817,7841,553,45047,159616,70242,55935,23779,7507,2153
12,E06000013,North Lincolnshire,13,122329,6841,33,348,1858,193,779,52473,5166,2959,7041,410,44228,167446,73234,59883,24667,7593,2069
13,E06000014,York,14,149789,9297,96,2406,7039,377,947,45123,4463,11106,17457,410,51068,198051,98402,67709,23752,6369,1819
14,E06000015,Derby,15,179291,7829,83,1196,9978,893,970,65944,7128,4158,13755,488,66869,248752,111837,87060,35193,11413,3249
15,E06000016,Leicester,16,242232,9392,227,1550,18203,714,676,67886,10824,4980,22303,739,104738,329839,148108,117551,44278,14972,4930
16,E06000017,Rutland,17,27052,3011,29,303,196,20,101,10502,721,606,2478,70,9015,37369,18828,12718,4532,1008,283
17,E06000018,Nottingham,18,232072,8856,2495,1315,24275,950,763,54020,6530,4257,19064,693,108854,305680,141038,103332,41581,15063,4666
18,E06000019,"Herefordshire, County of",19,133442,15123,85,612,1491,250,601,52643,4601,3223,11062,546,43205,183477,83874,64494,25517,7441,2151
19,E06000020,Telford and Wrekin,20,122279,6331,60,1047,3113,849,556,52405,6198,1644,5840,329,43907,166641,76439,57198,22609,8023,2372
20,E06000021,Stoke-on-Trent,21,182808,6933,31,753,8467,1327,872,67766,9190,1574,10739,457,74699,249008,104510,86311,38179,15356,4652
21,E06000022,Bath and North East Somerset,22,130550,10624,118,2882,5380,197,876,44498,3813,2451,13636,383,45692,176016,88882,58849,20856,5831,1598
22,E06000023,"Bristol, City of",23,321506,17841,272,3931,19830,575,2330,99695,10039,15768,38832,882,111511,428234,209024,143283,52446,18056,5425
23,E06000024,North Somerset,24,145352,11734,98,2234,2885,349,954,62805,5002,2646,8460,396,47789,202566,93803,70435,27670,8276,2382
24,E06000025,South Gloucestershire,25,192468,12787,95,1621,6645,212,1874,90569,6809,5284,10187,448,55937,262767,129141,91675,30940,8556,2455
25,E06000026,Plymouth,26,191786,7898,66,641,12991,743,2256,65103,7110,3055,16592,1011,74320,256384,117976,85956,35756,13012,3684
26,E06000027,Torbay,27,94000,6853,31,525,2469,316,864,32974,3370,779,8413,318,37088,130959,54614,45098,21355,7625,2267
27,E06000028,Bournemouth,28,137574,9111,135,1467,7685,290,989,49577,4396,4169,10919,448,48388,183491,84955,63260,24866,8009,2401
28,E06000029,Poole,29,106391,7451,104,1074,3740,154,1037,43785,3735,3393,6859,377,34682,147645,68689,51486,19849,5841,1780
29,E06000030,Swindon,30,154080,8849,84,1359,9164,472,1163,66389,6613,4592,10395,419,44581,209156,100931,73591,25056,7556,2022
30,E06000031,Peterborough,31,132318,7158,92,2080,6434,537,610,50718,7489,4990,7506,430,44274,183631,81275,68493,24362,7425,2076
31,E06000032,Luton,32,145208,6171,285,5126,6517,1029,432,49150,7475,1149,11261,606,56007,203201,94607,73300,25277,7571,2446
32,E06000033,Southend-on-Sea,33,125007,7434,314,12445,4254,377,598,38900,3761,2260,10629,367,43668,173658,78341,60929,24420,7778,2190
33,E06000034,Thurrock,34,114124,5186,1337,11715,2831,439,784,45376,4136,1078,4230,308,36704,157705,76012,54788,19389,5888,1628
34,E06000035,Medway,35,194158,9922,266,10970,5819,418,1379,76721,7615,1419,11643,517,67469,263925,120662,95679,34307,10388,2889
35,E06000036,Bracknell Forest,36,83116,6875,109,2858,1201,187,478,41113,2803,1360,4602,328,21202,113205,59320,38814,11394,2859,818
36,E06000037,West Berkshire,37,112054,10689,116,3791,2918,151,494,50622,3904,2064,6644,286,30375,153822,79432,53069,16456,3818,1047
37,E06000038,Reading,38,116808,6999,213,7425,8604,244,455,35774,3477,3252,13087,322,36956,155698,78169,54913,16770,4590,1256
38,E06000039,Slough,39,100458,4977,705,4529,4907,432,428,39226,4031,1566,6169,330,33158,140205,67156,50464,16288,4906,1391
39,E06000040,Windsor and Maidenhead,40,104247,10898,335,6374,984,298,511,43781,2549,1684,6131,406,30296,144560,78802,46571,14234,3872,1081
40,E06000041,Wokingham,41,112273,10842,153,5568,2652,138,511,52016,2800,1943,4456,298,30896,154380,83759,51808,14566,3310,937
41,E06000042,Milton Keynes,42,181385,12488,226,5301,7033,1485,647,79279,8058,3599,9117,550,53602,248821,124826,86778,26929,7955,2333
42,E06000043,Brighton and Hove,43,210792,17356,351,13814,18563,486,1035,48846,4754,6635,27242,741,70969,273369,134673,91970,32298,11151,3277
43,E06000044,Portsmouth,44,153705,7092,115,3401,7070,983,1106,47951,5623,7008,15568,702,57086,205056,97795,71443,25464,7995,2359
44,E06000045,Southampton,45,180201,7767,118,3122,10250,475,1186,58619,7383,5138,17826,724,67593,236882,112653,82880,29278,9223,2848
45,E06000046,Isle of Wight,46,99747,7280,103,775,2529,122,989,32299,2737,1771,9463,1231,40448,138265,56420,50514,22378,6921,2032
46,E06000047,County Durham,47,383796,20652,323,1865,13732,1401,1038,146644,17362,2205,21490,1182,155902,513242,217373,171564,82404,32568,9333
47,E06000049,Cheshire East,48,270953,23337,254,4971,3267,504,1169,116931,8993,4666,16282,762,89817,370127,181595,123065,47306,14247,3914
48,E06000050,Cheshire West and Chester,49,243155,17178,257,3114,5477,783,1001,103898,8767,4200,14669,794,83017,329608,159777,108967,42604,14259,4001
49,E06000051,Shropshire,50,223892,22808,157,1681,2888,541,893,92220,7598,4310,16951,701,73144,306129,142309,106909,41475,11979,3457
50,E06000052,Cornwall,51,388858,38596,208,2320,5812,667,2782,147102,12480,3777,28952,1831,144331,532273,240759,178805,79181,25907,7621
51,E06000053,Isles of Scilly,52,1622,428,0,1,8,1,34,246,25,186,341,41,311,2203,1135,754,248,53,13
52,E06000054,Wiltshire,53,339595,32701,352,5865,6270,522,1894,145883,11356,6638,26680,1055,100379,470981,234318,160362,57221,14974,4106
53,E06000055,Bedford,54,113764,7921,97,3443,3140,319,416,45554,4361,2866,7360,333,37954,157479,73860,56663,19812,5596,1548
54,E06000056,Central Bedfordshire,55,186658,14781,271,8165,2585,249,831,87245,5891,2058,9554,431,54597,254381,125019,90360,29202,7672,2128
55,E06000057,Northumberland,56,233224,17894,659,1852,7593,523,682,90566,9283,2074,14632,1143,86323,316028,138990,108458,48580,15641,4359
56,E08000001,Bolton,57,200723,10086,274,4384,8200,1537,792,76681,8189,1261,11435,528,77356,276786,125548,93765,39139,14465,3869
57,E08000002,Bury,58,134687,7689,4234,523,5671,690,455,55361,4819,1176,7094,324,46651,185060,87128,61634,25430,8539,2329
58,E08000003,Manchester,59,382932,15288,2841,5663,46652,1810,841,91871,9828,8426,29347,1138,169227,503127,245334,159452,62651,27014,8676
59,E08000004,Oldham,60,159765,7349,121,1115,10269,971,489,57766,7097,993,9622,508,63465,224897,101526,74987,32778,12179,3427
60,E08000005,Rochdale,61,152742,7076,181,1804,7904,1493,465,55947,6383,910,8172,418,61989,211699,94233,70158,31303,12453,3552
61,E08000006,Salford,62,173117,7987,2205,1953,11786,1154,612,57767,6601,2491,13850,498,66213,233933,107689,75685,32849,13741,3969
62,E08000007,Stockport,63,205310,13362,220,6781,10988,412,754,84858,5839,2756,10637,523,68180,283275,135500,94251,37601,12505,3418
63,E08000008,Tameside,64,161459,7651,173,3470,11143,543,675,61044,5893,1401,9519,380,59567,219324,96404,73918,33009,12492,3501
64,E08000009,Trafford,65,162806,11166,5490,1511,7479,560,495,66954,5030,3393,8338,496,51894,226578,115496,71694,27549,9273,2566
65,E08000010,Wigan,66,236495,10864,78,3274,8516,755,1137,99323,9757,2354,13301,549,86587,317849,144283,103934,46797,18112,4723
66,E08000011,Knowsley,67,106155,3531,162,3448,6806,1195,275,34717,4682,962,5569,344,44464,145893,67153,43505,21420,10631,3184
67,E08000012,Liverpool,68,356876,12180,1081,9707,38027,2574,780,91570,11587,3970,23991,1163,160246,466415,217977,142132,65422,31162,9722
68,E08000013,St. Helens,69,129584,5347,33,2355,4862,621,491,51899,5352,1092,6231,297,51004,175308,78620,55983,26198,11364,3143
69,E08000014,Sefton,70,198197,10137,512,8871,8404,1530,599,69071,7262,3176,11561,796,76278,273790,124069,89115,40620,15549,4437
70,E08000015,Wirral,71,230851,11602,1355,8249,9929,907,1273,83682,8351,2275,11193,1113,90922,319783,148028,102085,45687,18448,5535
71,E08000016,Barnsley,72,170405,7945,115,2037,6467,455,823,67465,7487,712,9700,373,66826,231221,96194,77649,37956,15278,4144
72,E08000017,Doncaster,73,220877,11055,114,2827,9961,774,816,82346,9972,3227,12214,509,87062,302402,131738,102983,45748,16982,4951
73,E08000018,Rotherham,74,187959,8748,450,1232,9759,619,674,75360,8132,987,8542,368,73088,257280,111232,87237,39278,15114,4419
74,E08000019,Sheffield,75,411004,18553,8186,3956,34061,1147,1348,128899,13464,4267,29288,1149,166686,552698,258250,184343,75733,26703,7669
75,E08000021,Newcastle upon Tyne,76,212864,8430,6304,1381,21728,1037,345,54165,6706,3223,15302,714,93529,280177,133933,89096,38018,14793,4337
76,E08000022,North Tyneside,77,147889,6997,8523,1385,8606,748,471,52543,5951,2345,7559,898,51863,200801,90031,66955,30156,10638,3021
77,E08000023,South Tyneside,78,108981,3875,5681,1090,6194,303,341,35011,3774,1396,5749,1208,44359,148127,63345,48861,23700,9394,2827
78,E08000024,Sunderland,79,205552,7705,2762,894,15151,740,520,70607,9356,1588,11310,878,84041,275506,117365,90557,43951,18155,5478
79,E08000025,Birmingham,80,760252,32837,1327,19222,71361,2791,1938,223632,22116,6458,40042,1967,336561,1073045,488568,363904,148782,54105,17686
80,E08000026,Coventry,81,231871,10043,130,2864,14912,708,843,77965,10766,3594,15042,693,94311,316960,145948,109815,42006,14765,4426
81,E08000027,Dudley,82,226726,10956,195,4102,10188,422,1216,94090,8057,1723,10645,404,84728,312925,132825,111905,47828,15918,4449
82,E08000028,Sandwell,83,219508,7840,1607,3573,17905,719,826,73872,8850,1996,10936,506,90878,308063,129182,107081,48087,18171,5542
83,E08000029,Solihull,84,148360,9989,165,5116,7836,321,484,62325,4516,1341,5516,332,50419,206674,98197,70683,27056,8241,2497
84,E08000030,Walsall,85,191974,8150,396,1530,11286,572,680,70793,7275,1747,9460,381,79704,269323,113525,94650,41653,14968,4527
85,E08000031,Wolverhampton,86,179983,7229,1562,2819,11692,690,638,60420,6767,2170,9870,427,75699,249470,104263,88168,39096,13796,4147
86,E08000032,Bradford,87,366217,19312,261,10909,19595,2502,1027,124104,15300,1681,23175,1071,147280,522452,234133,186031,71580,23768,6940
87,E08000033,Calderdale,88,148766,9506,80,3139,8075,498,605,57705,6044,877,9763,353,52121,203826,94449,70007,28091,8929,2350
88,E08000034,Kirklees,89,307194,17716,151,5281,14890,1672,1256,118836,12264,1791,17802,738,114797,422458,192366,147731,58042,19030,5289
89,E08000035,Leeds,90,560849,29647,454,11440,49589,3047,1740,190643,21056,6237,40140,1232,205624,751485,361295,254023,95515,31504,9148
90,E08000036,Wakefield,91,240997,11373,116,3964,10513,1356,967,95373,11418,1869,14373,506,89169,325837,139288,110920,50595,19507,5527
91,E08000037,Gateshead,92,148079,6383,4270,705,13909,453,364,50236,5830,1314,7966,447,56202,200214,85320,67807,31158,12152,3777
92,E09000001,City of London,93,6307,687,879,253,263,40,22,134,11,243,2174,41,1560,7375,4112,2374,643,190,56
93,E09000002,Barking and Dagenham,94,127568,4740,16011,9060,9215,334,615,27360,2086,1064,4420,312,52351,185911,87819,62720,24042,8686,2644
94,E09000003,Barnet,95,258443,20968,43280,9630,19677,676,1777,58404,3460,2368,9551,867,87785,356386,183453,117508,39172,12197,4056
95,E09000004,Bexley,96,165914,8560,2724,27039,9553,839,1424,49278,3287,1274,5712,469,55755,231997,111323,80446,29015,8688,2525
96,E09000005,Brent,97,233726,12856,41392,10081,25922,376,1512,38202,2820,3699,9877,724,86265,311215,149695,108169,36731,12339,4281
97,E09000006,Bromley,98,222539,15799,4816,45418,11115,720,1630,57095,3247,2190,8708,630,71171,309392,154998,105574,36098,9904,2818
98,E09000007,Camden,99,173833,14366,35908,6783,15476,691,1157,9984,758,6721,16420,702,64867,220338,117692,67334,22963,9174,3175
99,E09000008,Croydon,100,263048,15619,10923,41346,24193,544,1471,59655,3903,2115,12296,922,90061,363378,174584,128634,43473,12734,3953
100,E09000009,Ealing,101,252764,15002,43953,9710,22660,362,1647,51845,3125,4760,10974,782,87944,338449,166385,116712,38421,12817,4114
101,E09000010,Enfield,102,224024,12362,20636,15909,17728,668,933,55090,3390,1905,8268,733,86402,312466,146351,109394,39699,12840,4182
102,E09000011,Greenwich,103,186722,9610,17440,26997,18336,513,1221,30825,2204,2669,7110,896,68901,254557,127641,83875,29386,10420,3235
103,E09000012,Hackney,104,187423,11963,22486,8336,30541,492,1220,12445,877,16389,13187,620,68867,246270,128442,75699,26837,11183,4109
104,E09000013,Hammersmith and Fulham,105,145552,10416,37734,4269,13395,374,2060,11084,678,7103,11980,525,45934,182493,103036,53374,17188,6531,2364
105,E09000014,Haringey,106,193062,12465,43784,8754,20959,266,1536,21550,1298,5911,7199,574,68766,254926,126485,85567,28444,10650,3780
106,E09000015,Harrow,107,174751,11574,27877,7537,9950,354,581,45283,2713,869,6746,416,60851,239056,113731,86069,28329,8289,2638
107,E09000016,Havering,108,171128,8705,10492,19934,8571,1086,987,51452,3548,998,6584,489,58282,237232,109131,84378,31492,9464,2767
108,E09000017,Hillingdon,109,199926,11229,16915,5439,15283,422,1035,65349,3949,1892,8300,477,69636,273936,133627,96647,31492,9404,2766
109,E09000018,Hounslow,110,190157,11139,19249,10139,20424,307,1388,48012,2982,4050,8783,559,63125,253957,124442,89064,28552,9085,2814
110,E09000019,Islington,111,165149,10122,31009,5934,21595,769,1161,9145,690,9763,16059,518,58384,206125,106386,63382,23113,9771,3473
111,E09000020,Kensington and Chelsea,112,126080,13510,28615,2448,9725,1555,1598,9546,779,3701,9148,762,44693,158649,91764,45189,14464,5357,1875
112,E09000021,Kingston upon Thames,113,119673,8942,2814,18195,8347,217,1121,29312,1708,3278,7697,326,37716,160060,84332,53598,16425,4438,1267
113,E09000022,Lambeth,114,237730,13862,49274,23064,31873,384,2279,19068,1118,12930,11898,744,71236,303086,160326,97286,31188,10729,3557
114,E09000023,Lewisham,115,206255,11413,19391,37398,22372,371,1359,27910,1729,5164,8227,723,70198,275885,135428,93850,32289,10755,3563
115,E09000024,Merton,116,149598,9455,24664,18898,10898,253,1333,26977,1644,3409,6845,446,44776,199693,103891,67098,21025,5930,1749
116,E09000025,Newham,117,228958,8945,51117,15884,16779,310,753,25391,1991,2163,8554,567,96504,307984,149269,106549,34839,12763,4564
117,E09000026,Redbridge,118,199544,11029,35515,11885,8951,981,739,44111,2813,1356,6722,590,74852,278970,134230,97595,33470,10479,3196
118,E09000027,Richmond upon Thames,119,137779,13870,10108,20986,7339,219,1574,30298,1289,5849,7202,470,38575,186990,107217,57088,16662,4617,1406
119,E09000028,Southwark,120,224551,12303,29077,18534,37956,594,1671,17057,1131,10450,17426,1189,77163,288283,154204,90004,29935,10544,3596
120,E09000029,Sutton,121,138710,8738,5201,17391,8926,468,1399,43228,2726,2019,7184,378,41052,190146,92668,67563,22127,6072,1716
121,E09000030,Tower Hamlets,122,196552,9046,45880,7225,14314,645,867,12593,990,7785,20672,856,75679,254096,128468,83209,27062,11228,4129
122,E09000031,Waltham Forest,123,190978,9193,38962,12074,13024,663,1072,32437,2190,3306,7500,600,69957,258249,121652,91954,31133,10053,3457
123,E09000032,Wandsworth,124,243533,16635,48906,34864,22859,463,3624,23913,1237,12804,12494,783,64951,306995,176198,91935,27299,8749,2814
124,E09000033,Westminster,125,175505,15542,35632,4936,15789,1513,1270,9626,810,5092,19949,1020,64326,219396,118808,65807,22027,9263,3491
125,E10000002,Buckinghamshire,126,363773,35976,4081,14327,6933,1144,1502,156579,10646,3389,19348,1051,108797,505283,262901,170886,53987,13607,3902
126,E10000003,Cambridgeshire,127,461380,37431,454,11601,10985,799,2445,181231,14078,29689,26148,1139,145380,621210,306910,215746,73386,19715,5453
127,E10000006,Cumbria,128,368880,31176,157,2614,10057,1096,1690,139850,16024,5945,33445,1177,125649,499858,225018,172789,71966,23604,6481
128,E10000007,Derbyshire,129,567798,38575,659,6197,17536,1240,3143,244415,20682,5498,32704,1362,195787,769686,341665,265645,114858,37177,10341
129,E10000008,Devon,130,541219,56771,365,5026,13159,839,3607,198467,17123,9140,47330,2086,187306,746399,344059,259032,104498,30137,8673
130,E10000009,Dorset,131,293441,28022,277,2310,4922,414,2077,117217,8720,5302,20557,1085,102538,412905,184353,148166,59671,16248,4467
131,E10000011,East Sussex,132,374518,33195,461,15687,10141,992,1682,135845,11580,3826,24822,1088,135199,526671,230697,187695,77795,23598,6886
132,E10000012,Essex,133,1011611,70620,15298,69843,21592,3542,4843,386050,30756,13891,56356,2740,336080,1393587,656820,486952,182561,52080,15174
133,E10000013,Gloucestershire,134,437088,37306,415,3183,12274,424,2682,184341,14975,11090,32195,1155,137048,596984,283942,210173,76317,20772,5780
134,E10000014,Hampshire,135,954975,76931,813,27603,19130,1732,6300,423262,30964,20658,54154,3919,289509,1317788,646983,460937,156806,41411,11651
135,E10000015,Hertfordshire,136,806213,62439,12810,63071,17705,2405,3939,320547,22689,9175,48180,2072,241181,1116062,568026,378624,125609,34316,9487
136,E10000016,Kent,137,1055397,76873,1792,61263,25383,2490,5842,395838,34371,11622,70023,2937,366963,1463740,683205,510399,194931,58536,16669
137,E10000017,Lancashire,138,859130,53842,433,8135,29885,3109,3722,344513,33624,11359,55041,2545,312922,1171339,538205,394234,165605,57185,16110
138,E10000018,Leicestershire,139,479462,35597,283,3599,12630,601,2370,216752,16242,8496,26910,1095,154887,650489,308763,230844,82862,21967,6053
139,E10000019,Lincolnshire,140,524197,39084,300,3081,8191,1057,2555,208834,20413,13092,35868,1660,190062,713653,307017,256638,107948,32796,9254
140,E10000020,Norfolk,141,623798,45406,480,4252,16910,1260,3889,242048,21307,17332,41383,3047,226484,857888,366280,314157,129218,37527,10706
141,E10000021,Northamptonshire,142,506174,35917,315,5885,13112,1542,1959,229071,22833,6512,31040,1268,156720,691952,324025,249082,87222,24570,7053
142,E10000023,North Yorkshire,143,436806,45617,296,5686,8657,753,1720,172790,15339,6572,39691,2080,137605,598376,285526,206349,78814,21734,5953
143,E10000024,Nottinghamshire,144,578254,37512,1961,4094,25516,1085,2718,237937,21152,10090,31715,1415,203059,785802,352053,270336,115940,37044,10429
144,E10000025,Oxfordshire,145,482238,41725,594,9375,22886,789,2669,181371,13953,23101,36630,1326,147819,653798,342600,218698,69321,18072,5107
145,E10000027,Somerset,146,381185,36817,297,1943,4348,468,2443,155034,13097,9642,31556,1110,124430,529972,241500,187101,74426,21227,5718
146,E10000028,Staffordshire,147,629358,42861,322,7148,12687,1735,2694,277958,24701,7253,33739,1375,216885,848489,384565,298517,117417,37141,10849
147,E10000029,Suffolk,148,525463,40342,476,6831,11212,1111,3175,217687,18392,13558,36995,1981,173703,728163,334121,260145,99088,27262,7547
148,E10000030,Surrey,149,817272,76453,3271,75215,15001,1539,5278,320577,19458,12440,42817,2477,242746,1132390,593689,380019,119554,30599,8529
149,E10000031,Warwickshire,150,401630,31389,262,5712,8213,701,1911,176169,15429,6557,25056,922,129309,545474,258530,189851,70472,20701,5920
150,E10000032,West Sussex,151,577224,48246,600,28575,13960,1186,2987,229082,18531,11681,38155,1686,182535,806892,378965,286383,104836,28645,8063
151,E10000034,Worcestershire,152,415036,33522,206,6157,8536,835,1896,180732,14928,5653,24698,1079,136794,566169,263127,197450,76406,22612,6574
152,W06000001,Isle of Anglesey,153,50818,4026,20,199,795,100,217,20136,1779,453,2465,241,20387,69751,33492,21309,10541,3413,996
153,W06000002,Gwynedd,154,88913,8546,34,352,2379,105,264,31511,3071,677,6724,298,34952,121874,61396,37383,16593,4998,1504
154,W06000003,Conwy,155,81906,6743,37,545,2130,221,273,31488,2733,645,4954,324,31813,115228,52335,36977,17874,6237,1805
155,W06000004,Denbighshire,156,67676,5136,26,429,1366,245,194,25901,2625,633,4395,206,26520,93734,43690,29420,13770,5341,1513
156,W06000005,Flintshire,157,112325,6577,44,640,2894,319,522,51486,4848,1294,5079,346,38276,152506,74216,49498,20114,6774,1904
157,W06000006,Wrexham,158,98691,5324,37,496,3361,424,397,42179,5187,808,5128,273,35077,134844,63642,43813,19009,6531,1849
158,W06000008,Ceredigion,159,57405,6780,32,125,910,98,148,17917,1652,361,4266,157,24959,75922,35796,24369,10946,3660,1151
159,W06000009,Pembrokeshire,160,88049,9395,41,214,1564,195,350,33210,3323,435,5106,384,33832,122439,55535,39889,18684,6383,1948
160,W06000010,Carmarthenshire,161,132930,11630,58,778,1630,206,422,53340,5247,615,6369,385,52250,183777,82638,55618,30011,11475,4035
161,W06000011,Swansea,162,176971,8228,100,883,5791,636,610,66912,7585,1485,9997,566,74178,239023,116295,69978,33402,14473,4875
162,W06000012,Neath Port Talbot,163,102986,4081,35,973,1948,254,455,41127,4529,755,4539,284,44006,139812,62849,39694,22640,11028,3601
163,W06000013,Bridgend,164,102805,4813,46,1474,1722,364,313,42315,4470,503,4967,272,41546,139178,64134,41659,21002,9459,2924
164,W06000014,Vale of Glamorgan,165,91816,5886,83,3450,1681,251,328,38079,3177,998,4701,344,32838,126336,60656,40486,17123,6191,1880
165,W06000015,Cardiff,166,260268,11998,196,5197,15947,675,655,86767,8003,5791,23644,741,100654,346090,174329,107477,42014,16745,5525
166,W06000016,Rhondda Cynon Taf,167,172047,6778,61,4114,3932,217,445,67154,7995,441,7836,354,72720,234410,105154,69544,37208,17396,5108
167,W06000018,Caerphilly,168,130950,5347,40,2950,2971,302,411,53239,6004,475,5469,280,53462,178806,79382,54272,28488,12844,3820
168,W06000019,Blaenau Gwent,169,51809,1660,16,217,855,154,149,19640,2778,134,2574,114,23518,69814,29269,21385,11696,5692,1772
169,W06000020,Torfaen,170,66107,2582,30,475,1892,308,301,28057,3074,326,3089,127,25846,91075,39398,29619,14155,5965,1938
170,W06000021,Monmouthshire,171,66107,6619,61,857,563,88,341,27602,2221,483,3792,190,23290,91323,42365,30742,12800,4173,1243
171,W06000022,Newport,172,105141,4728,58,1312,5009,419,430,40943,4643,921,5652,293,40733,145736,66667,47811,20538,8161,2559
172,W06000023,Powys,173,96069,13621,54,364,667,115,218,37419,2920,843,7097,335,32416,132976,59511,45459,19857,6375,1774
173,W06000024,Merthyr Tydfil,174,43377,1680,24,460,1724,209,77,15788,2620,80,2333,104,18278,58802,25948,16961,9324,4908,1661
